35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG3 P595048=4065222=8167=OOF461=OPEFPS201=0200=20230215=USD202=5950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202212271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=336775305=8311=OQDG31647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF3 C560048=4065822=8167=OOF461=OCEFPS201=1200=20230115=USD202=5600.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202211251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=498649305=8311=OQDF31647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF3 C575048=4066322=8167=OOF461=OCEFPS201=1200=20230115=USD202=5750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202211251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=498649305=8311=OQDF31647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG3 C500048=4066722=8167=OOF461=OCEFPS201=1200=20230215=USD202=5000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202212271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=336775305=8311=OQDG31647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG3 P530048=4069922=8167=OOF461=OPEFPS201=0200=20230215=USD202=5300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202212271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=336775305=8311=OQDG31647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF3 C525048=4087122=8167=OOF461=OCEFPS201=1200=20230115=USD202=5250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202211251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=498649305=8311=OQDF31647=0
35=d5799=00000000980=A779=201804081604030002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK3 C560048=4090922=8167=OOF461=OCEFPS201=1200=20230515=USD202=5600.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202303281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=294505305=8311=OQDK31647=0
35=d5799=00000000980=A779=201804081604030002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK3 P575048=4092322=8167=OOF461=OPEFPS201=0200=20230515=USD202=5750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202303281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=294505305=8311=OQDK31647=0
35=d5799=00000000980=A779=201804081604020008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH3 P510048=4099222=8167=OOF461=OPEFPS201=0200=20230315=USD202=5100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202301261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=709759305=8311=OQDH31647=0
35=d5799=00000000980=A779=201804081604030000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 C520048=4099322=8167=OOF461=OCEFPS201=1200=20230415=USD202=5200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604030004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM3 C555048=4100222=8167=OOF461=OCEFPS201=1200=20230615=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202304251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=256387305=8311=OQDM31647=0
35=d5799=00000000980=A779=201804081604030000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 C575048=4100922=8167=OOF461=OCEFPS201=1200=20230415=USD202=5750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF2 P670048=4101522=8167=OOF461=OPEFPS201=0200=20220115=USD202=6700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202111241930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=743125305=8311=OQDF21647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 P520048=4101622=8167=OOF461=OPEFPS201=0200=20230415=USD202=5200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 P540048=4102522=8167=OOF461=OPEFPS201=0200=20230415=USD202=5400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604030002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK3 P555048=4104522=8167=OOF461=OPEFPS201=0200=20230515=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202303281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=294505305=8311=OQDK31647=0
35=d5799=00000000980=A779=201804081604040004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV3 C500048=4109622=8167=OOF461=OCEFPS201=1200=20231015=USD202=5000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202308281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=258098305=8311=OQDV31647=0
35=d5799=00000000980=A779=201804081604030009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ3 P525048=4114322=8167=OOF461=OPEFPS201=0200=20230815=USD202=5250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202306271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=547884305=8311=OQDQ31647=0
35=d5799=00000000980=A779=201804081604030009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ3 P550048=4114422=8167=OOF461=OPEFPS201=0200=20230815=USD202=5500.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202306271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=547884305=8311=OQDQ31647=0
35=d5799=00000000980=A779=201804081604030009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ3 P565048=4116522=8167=OOF461=OPEFPS201=0200=20230815=USD202=5650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202306271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=547884305=8311=OQDQ31647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 C510048=4119022=8167=OOF461=OCEFPS201=1200=20231115=USD202=5100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 C535048=4119222=8167=OOF461=OCEFPS201=1200=20231115=USD202=5350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 C570048=4120422=8167=OOF461=OCEFPS201=1200=20231115=USD202=5700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 C590048=4120522=8167=OOF461=OCEFPS201=1200=20231115=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 P555048=4120822=8167=OOF461=OPEFPS201=0200=20231115=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604040004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV3 P570048=4123922=8167=OOF461=OPEFPS201=0200=20231015=USD202=5700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202308281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=258098305=8311=OQDV31647=0
35=d5799=00000000980=A779=201804081604030003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM0 P710048=4124022=8167=OOF461=OPEFPS201=0200=20200615=USD202=7100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202004271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=279726305=8311=OQDM01647=0
35=d5799=00000000980=A779=201804081604030009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ3 C505048=4124122=8167=OOF461=OCEFPS201=1200=20230815=USD202=5050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202306271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=547884305=8311=OQDQ31647=0
35=d5799=00000000980=A779=201804081604030007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN9 C625048=4154522=8167=OOF461=OCEFPS201=1200=20190715=USD202=6250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201905281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=260433305=8311=OQDN91647=0
35=d5799=00000000980=A779=201804081604040009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ3 P550048=4158622=8167=OOF461=OPEFPS201=0200=20231215=USD202=5500.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202310261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=730902305=8311=OQDZ31647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG3 P540048=4244122=8167=OOF461=OPEFPS201=0200=20230215=USD202=5400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202212271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=336775305=8311=OQDG31647=0
35=d5799=00000000980=A779=201804081604030002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK9 P555048=4264522=8167=OOF461=OPEFPS201=0200=20190515=USD202=5550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201903261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=775683305=8311=OQDK91647=0
35=d5799=00000000980=A779=201804081604030001331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ9 P665048=4272222=8167=OOF461=OPEFPS201=0200=20190415=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201902251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=837552305=8311=OQDJ91647=0
35=d5799=00000000980=A779=201804081604030009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ3 P570048=4297322=8167=OOF461=OPEFPS201=0200=20230815=USD202=5700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202306271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=547884305=8311=OQDQ31647=0
35=d5799=00000000980=A779=201804081604030003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM0 P665048=4300922=8167=OOF461=OPEFPS201=0200=20200615=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202004271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=279726305=8311=OQDM01647=0
35=d5799=00000000980=A779=201804081604040006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX1 C505048=4329422=8167=OOF461=OCEFPS201=1200=20211115=USD202=5050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202109271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=50905305=8311=OQDX11647=0
35=d5799=00000000980=A779=201804081604040001831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU2 P685048=4524222=8167=OOF461=OPEFPS201=0200=20220915=USD202=6850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202207261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=223927305=8311=OQDU21647=0
35=d5799=00000000980=A779=201804081604030002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK9 C490048=4524422=8167=OOF461=OCEFPS201=1200=20190515=USD202=4900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201903261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=775683305=8311=OQDK91647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 P585048=4532322=8167=OOF461=OPEFPS201=0200=20230415=USD202=5850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604030008841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ1 P525048=4536422=8167=OOF461=OPEFPS201=0200=20210815=USD202=5250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202106251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=181269305=8311=OQDQ11647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV1 P525048=4544622=8167=OOF461=OPEFPS201=0200=20211015=USD202=5250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202108261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=682997305=8311=OQDV11647=0
35=d5799=00000000980=A779=201804081604020009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ1 C525048=4546322=8167=OOF461=OCEFPS201=1200=20210415=USD202=5250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202102231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=510886305=8311=OQDJ11647=0
35=d5799=00000000980=A779=201804081604020006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG1 C430048=4550022=8167=OOF461=OCEFPS201=1200=20210215=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202012281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=126159305=8311=OQDG11647=0
35=d5799=00000000980=A779=201804081604020004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF1 C430048=4573422=8167=OOF461=OCEFPS201=1200=20210115=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202011241930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=771887305=8311=OQDF11647=0
35=d5799=00000000980=A779=201804081604040002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU8 C965048=4617222=8167=OOF461=OCEFPS201=1200=20180915=USD202=9650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201807261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=27801305=8311=OQDU81647=0
35=d5799=00000000980=A779=201804081604040007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX8 C965048=4617922=8167=OOF461=OCEFPS201=1200=20181115=USD202=9650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201809251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=211391305=8311=OQDX81647=0
35=d5799=00000000980=A779=201804081604030007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN9 C640048=4622822=8167=OOF461=OCEFPS201=1200=20190715=USD202=6400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201905281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=260433305=8311=OQDN91647=0
35=d5799=00000000980=A779=201804081604040003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU9 P635048=4629522=8167=OOF461=OPEFPS201=0200=20190915=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201907261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=466320305=8311=OQDU91647=0
35=d5799=00000000980=A779=201804081604030001331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ9 P710048=4687022=8167=OOF461=OPEFPS201=0200=20190415=USD202=7100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201902251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=837552305=8311=OQDJ91647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 C635048=4699422=8167=OOF461=OCEFPS201=1200=20190215=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604020007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH0 P620048=4701522=8167=OOF461=OPEFPS201=0200=20200315=USD202=6200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202001281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=348238305=8311=OQDH01647=0
35=d5799=00000000980=A779=201804081604020003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF0 C635048=4713122=8167=OOF461=OCEFPS201=1200=20200115=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201911251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=863489305=8311=OQDF01647=0
35=d5799=00000000980=A779=201804081604030007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN8 C635048=4725022=8167=OOF461=OCEFPS201=1200=20180715=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201805251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=788502305=8311=OQDN81647=0
